# Baseline Git index inventory, 2026-09-07, HEAD 53534607af2846fcdd05339e94f7002c1ec39a89
# mode<TAB>git_blob_oid<TAB>stage<TAB>path; excludes this newly-created handoff package
100644	19c87660d3d0e755d45e09b9c0c444617557b46c	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KE/_locale_t.h-WOA8STU2H2KE
100644	864e8a4d335c9d1127aa04c7d144ffb692470572	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KE/hfs_format.h-3E51473HNSKKE
100644	87ef89a6d16c5c72e473309b671d2c38566601e7	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KF/CGPDFPage.h-3W156BVDB8UKF
100644	759133f62585c16d94cf713e204a4519727cc3a7	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KG/CIFilterBuiltins.h-32R4VU9FF93KG
100644	8bd02055d1359eac4c4a834144671e6b3c34542b	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KG/traps.h-35PCFD07TKSKG
100644	0c444a83d81bcb0467e4eeae7070fd16912c40b0	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KH/NSView.h-3OXGKF1XRQEKH
100644	a9332cf72373eb1b2d2a329ca28830d618e0e25b	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KI/NSArray.h-T42DP0ZF7FKI
100644	24053be62672490e713d0b2beed25fc78b244bcb	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KI/NSErrors.h-3FBTPL0MJDDKI
100644	445c11dd778e04c0b5797fa71f953b7f1b6c6636	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KI/NSPersistentCloudKitContainer_Sharing.h-3DRXQQ2VO5BKI
100644	ecd36e519cce5d22be4bf3a345084028b7e1192b	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KI/cssmkrspi.h-1QT1M6ZWOZLKI
100644	98f98f583ff6133d45d63a7a00a9e0f546f314d3	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KJ/AppleEvents.h-2WRTYLL06LFKJ
100644	2b529dfd650b76a68d35e88d0fbb8d5d744dd247	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KJ/LSQuarantine.h-18R0I488Z02KJ
100644	b83d887ba52da0d30185e08c0f0bad61cab3d6fd	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KJ/inet.h-11F05ZXC5T2KJ
100644	38d58383630379971746174e7c3076ce86e313c7	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KJ/resource.h-34OLESOFV4FKJ
100644	6a313c0002a2d3b10a81d06d17f88fe1891a5db7	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KK/MTLEvent.h-10RR6B90YYNKK
100644	c784f935e5a6f20f4c021ba16b64dd964e7b35f8	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KL/CIContext.h-XDJOVHHKJLKL
100644	158fa28441b898feaccc6b5250f3b8e3c7432c03	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KL/sdt_isa.h-1VREDZXGE7YKL
100644	98a9bcd955974c35d5852553d281470135eaa0cf	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KM/AXHearingUtilities.h-3IW0CPV7QT0KM
100644	c11b623dd698ffbb66f56f589cc62e3ac4679f76	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KM/__float_float.h-35PIKQLS43DKM
100644	ae3fe8b1b61a9a73231858a1cb469b7b836c7119	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KN/ColorSyncDevice.h-1AQHB24RQ9FKN
100644	7782cf5cb551c605019302ddbc811755e7c11a39	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KN/NSHelpManager.h-MDR1J8E05PKN
100644	406ea9494b86132040f528184bdc6a614136f0f9	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KN/ranlib.h-NRXX6ORQTRKN
100644	28113efce4663ec69e71559ae314a2d5dd0508fe	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KN/sem.h-2B3TFRC6TAIKN
100644	8d1b6ca89852a4a38f8f844af18188e2bbcba64c	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KP/NSEvent.h-29FURQWMVGXKP
100644	6bbe539a199869f0de36ff5b1da880275e9e88b9	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KP/host_reboot.h-1YFJ2L8YS58KP
100644	bed1d17abf4d05e07ed888a81716114e1a4cf14d	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KQ/Debugging.h-1TLB2VTC8AFKQ
100644	11bf3059d55c8fd78e558313b2b9faf0299dc056	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KR/DateTimeUtils.h-GOGHIGSVMSKR
100644	c49ea139bbb06300fabcdeeaa0241d7b270a82bc	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KR/NSLengthFormatter.h-1FL1031O7XPKR
100644	a7b344a3db9e9f46be707bf674a0bd52104c0bfe	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KS/Finder.h-272SHLQGNH4KS
100644	0c28d166d086097f841d10ac5d4b3ca5679d69cf	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KS/dirent.h-2XUW7TORCBXKS
100644	9bdb454f8ef1b6e512c950169f32b36ff7353f5f	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KU/CGGradient.h-9UWDRY8F9BKU
100644	a04bf4f34878b772b331267d3379e8e7b65115a4	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KU/IOGraphicsEngine.h-2P7FCT4MHL4KU
100644	4965fc22f6d993f2ed087b64f3750cde75f896e8	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KU/NSPointerArray.h-3COIPGW88P2KU
100644	45f69009d751d817b893532cd969f4b16854ab93	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KU/arm64e-apple-macos.swiftinterface-1SRUIKMBCY1KU
100644	c19525a95874835eb42e0f38c82c77f619431ef0	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KU/sysctl.h-EC6EV51HTDKU
100644	6591ce0c97c0ede4cbb85d4ff8601e77738ac5aa	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KV/_key_t.h-FG2O1960JQKV
100644	6eff19ab33ab6bca7eb9af2490017dd1b3d68ae3	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KW/NSMagnificationGestureRecognizer.h-1GOTEYFTZF4KW
100644	f1bd4a713fb515029e04174774ec9bd47d8247f5	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KX/Base.h-193ZAB0RN3BKX
100644	ffb65250e988ce06df3d4dc7e26850687971f188	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KY/CAEmitterCell.h-1ORRHNMN33SKY
100644	0e1d5921447f777bda291ee00109a57ce8a807a0	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/KZ/trace_base.h-3D05MU1V3ZVKZ
100644	dbe740d39c6dfff48e436b5b39d38483599929e4	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/L0/NSScreen.h-3PPJ3IZ062DL0
100644	2d5ac93c8aa38ff7c2804833274c7693107b9780	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/L2/matrix_types.h-2QHKBXG7DFJL2
100644	63397749915f102906325b6814e3edd0ccc99368	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/L2/mds.h-1FARYB7FLVBL2
100644	bb61bb1946b3dc7e2a62d5208ab4b5364f65569a	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/L3/_caddr_t.h-13CMSBL2SPFL3
100644	3274f6faff0b42104df66e034680fd7b736861f5	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/L4/SecImportExport.h-2ZQYSZRDPHTL4
100644	970ac0776beaaec112d7ef98ff446a88db24053f	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/L4/ndr_def.h-ZZA3IEUUROL4
100644	3430dd59bc017e317f96030d7bf68e40146fd8db	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/L6/CaptiveNetwork.h-1QUULMZ9VSYL6
100644	647d29092c8611ead665d7a99471729991d28fdf	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/L6/asm.h-28UD7C38W6AL6
100644	7d87af8c56dfd3b32fd6303c29d4dca78f7620b0	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/L6/pfkeyv2.h-2M01S9SIYI5L6
100644	c750605e3fb151479b9c4dc8661a39939279800f	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/L7/CSIdentityBase.h-TF5B3UGD6ML7
100644	8773259b1063d926b2dc793fa2125e2578a6b8a0	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/L7/NSAccessibilityCustomAction.h-1T7Y501PUKBL7
100644	436f0479f6725c89a3e1edcb937eee0d4cf0add8	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/L7/NSPrinter.h-2VKMHERA5HSL7
100644	ca40424136915e24dde62602a76012a1bb0fc5f7	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/L8/IOApplePartitionScheme.h-3LGP0XRBCRXL8
100644	837fcf53f6215d33c083d0f610b2a963cfd8ecb4	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/L8/NSPopover.h-63PQM33C8IL8
100644	618cb56ab042db5cd70dad6cebc51b98d57d49b1	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LA/CGColorSpace.h-UJ9KEA0YMQLA
100644	8b3c16bcb1083c9686a691ea777d9ece6fc387a1	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LA/arm64e-apple-macos.swiftinterface-372W3URMQIGLA
100644	15fa85db9eda2cc33b2d8037d6e9f82d1c479a19	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LA/if_ether.h-19LKX3SD72RLA
100644	9780af9788919a0a844c56d54cf875efb3bda94a	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LB/CTFontCollection.h-10FEV0BH2IBLB
100644	c2147da50a2ca925884ecc8c534f802775babed7	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LB/NSLayoutConstraint.h-3QSYID6HD3XLB
100644	beafb7a582ae28a39d1904210d4e7b73869d8402	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LC/NSOpenPanel.h-2I9I51YIP1ILC
100644	b0ce0208fec38bb244c24ac79f382a2e8abb730d	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LC/_pid_t.h-2FE53P1CFSQLC
100644	713f6e4a9e6370344c67a2f10b99fafdcb8a2423	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LD/NSNib.h-34TOE9W8FNNLD
100644	7bed5094354fd501df60743d2dfa5a16196c80f8	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LE/MenuBarContent.swift-JSX9P5A23BLE
100644	cdfecc3dd427da03118951bc143e7423ab2216b3	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LE/sync_policy.h-1WVV1INCZXSLE
100644	b3680a3773dfa2d459d89ffc3b6c2d9526746e62	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LE/vm_map.h-2CSE59GO075LE
100644	0fe446815a2c3b9a68fa62a893cd864f154f4e0e	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LF/CAMetalLayer.h-3PE6IN2GX9YLF
100644	94d0c7af5559344691f882e2cd83d41f6263249d	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LG/IOEthernetStats.h-3O1IB61UPOILG
100644	1b72a0c50248ce487043ad40a31fd822d5f46f81	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LG/SFNTLayoutTypes.h-LDT7ZLMTPYLG
100644	22f0a6d0598022be4ea31687c9bf4947bbe1cace	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LG/gl.h-3UN5HVYR93VLG
100644	0d293f8eff040f80124c36c4bf69a6dd877bac6d	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LH/NSDataAsset.h-225UP9RR86PLH
100644	d4c35ea068e57cf61c2482fe06a39e169da4d3a0	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LJ/UnicodeConverter.h-391IITF8MHKLJ
100644	852e25a97ef1d4f29a0c37b684084afc91cd1e8e	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LL/NSOrthography.h-23Q10X8PWUPLL
100644	f19b9d60db16d9d11627b391966d9e3f24cf627a	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LL/NSPersistentStoreRequest.h-3HT4SBHPYVBLL
100644	d5f1e8654cf891b6d1f3d0d0979a972d94786f0d	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LL/metal_tessellation-G4ZJK1QIR2LL
100644	06d24790da829902dddb82653f9bc9907d9e5ef4	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LM/CGFont.h-3M4IV2TLY9XLM
100644	31346e3f05397f37e4ce4d245e6b6d3b696a4351	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LM/NSConnection.h-3ISQZKSJ0M7LM
100644	1aed0436c43b09d4b877236e4b22f5a95ad291d8	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LM/NSPrintOperation.h-33WRKL9JKWYLM
100644	b11ef9ab194638f58a60ce3375c061df49fcaadb	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LM/NSRelationshipDescription.h-34SG1NS1INVLM
100644	dfafadc2b989340bdf534462d75dd61a5486175f	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LN/CTFramesetter.h-1SD1YEIZBJ5LN
100644	ecfc4da47fdba70cd921de70c57c101a7d8e5cdc	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LN/NSPersonNameComponentsFormatter.h-CXQRPU8AZ2LN
100644	f2ba87ce600da2e4a14e6cf2b9cfc725c976b703	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LO/IOStreamLib.h-3NAIMTVY5MELO
100644	aa4cb28780f333a7b6a09b174864fb2e24657cd8	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LO/NSDecimalNumber.h-3AF96416JY5LO
100644	96bf91914361a9e62ddc03c46272cd7960999c53	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LO/stdbool.h-1TBOA4V1O4GLO
100644	34f9f708fcd830cdec082fa0302f3a3d70e921c3	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LP/IOAudioDefines.h-CUQ2PPWOSJLP
100644	2140be8c55114cbcacaaad0ec96f11dcf52114c2	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LP/NSURLRequest.h-SZDNZ42EDYLP
100644	497f4cbd14c8f994adeed8193f4a3d8f149777b3	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LQ/NSAtomicStore.h-25E4MFQCMRCLQ
100644	9d3868f71f33de66d0399f4c2fc4c11fa8fb9fdb	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LQ/NSRunningApplication.h-1K01XT2B0UILQ
100644	3c515b2f1a8160302242574a479d5626be4e7b16	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LQ/NSScriptCommandDescription.h-1ZDK4XHJNQ5LQ
100644	df576811a06928d60d36ba3192e878938bb49c17	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LQ/arm64e-apple-macos.swiftinterface-WO2QSA12SLQ
100644	2fbac45b169a7fb46fba40cad64b407974c348c0	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LQ/cssmcli.h-2C2L0NDW24OLQ
100644	e8750d8ec3219ac9c1450b7843d12cfbc778d7ee	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LR/NSTimer.h-3M5QAHE1G8QLR
100644	3f00f83a8b16e045f124b5efd56287ae65b8ad26	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LS/metal_uniform-20HBE0BF1C2LS
100644	4b22631346ac79efcc1ac013385a66d3da309feb	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LT/NSColorPanel.h-LQ89MATUG4LT
100644	e2ac8fff068dac433762f874610b0050896cf783	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LT/NSUserScriptTask.h-38SQX1SUBWKLT
100644	d4059b653cf124977d815fd8f5d6fd81e02cc31d	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LW/PEFBinaryFormat.h-24G8C1ND8MULW
100644	812b1d55dd46d651acfdd37e3c3fcb5cf7eb7cd4	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LX/UTCoreTypes.h-3G3X98VCY8WLX
100644	f1c913d0b990e32acd61f2263c6d323b7950fb46	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LX/ev_keymap.h-1CB655QNUT5LX
100644	5b483f5773786c43680b41fa25b00884d1a1b20c	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LY/arm64e-apple-macos.swiftinterface-3QU0NJK17VNLY
100644	f10b5beb3f0d6f237acdf075be08aa5fd8dcf47a	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LY/processor_set.h-CAN0N3YK1YLY
100644	f2f6a338f84eb115455c7e29ee029a258b60175d	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/LZ/CAAnimation.h-3SMYGRBRHLELZ
100644	ee91949b2b09b8655a161bc175efe40515d2a6a2	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/M1/NSPathUtilities.h-TCR9MM5U3NM1
100644	1d468adaa0b8304e58bda3ddcb1abc900e53583f	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/M1/arm64e-apple-macos.swiftinterface-38KVLIIXNHTM1
100644	f9755671df0d2b9c8ef49fd9d86083334a5d13bc	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/M1/ip.h-3GL6DJPY92VM1
100644	7b948a29be0742fcc8b88f0f2b00400e08b1097e	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/M1/vm_page_size.h-3FDTGWCYFUWM1
100644	9a4c7d3ffe5de9cd6aea44e4412a661b0b7e35fc	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/M2/MTLRenderCommandEncoder.h-1JXXRV8MXJM2
100644	946160e8177ca327829eb60d73c855f14ad57740	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/M2/_pthread_rwlock_t.h-D4SHZJTDCLM2
100644	ff0290431ee6189978af19cc01d6c01b6a4b8f7a	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/M4/IOPowerSources.h-3MNH881Q1UEM4
100644	d6a5da5075c78f82ed94c6a87249abd87f4d5371	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/M4/NSTextAlternatives.h-1BMW5D9FVDSM4
100644	69767c0aff3579e1906e3c56af250394845bf5d8	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/M4/SecKeychain.h-2V0GXF9O6WEM4
100644	802b71ddb4a815de557ac97eb8bf79244936361b	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/M5/NSSliderTouchBarItem.h-2X7KUNGP3ESM5
100644	d4f022042abd10718bae1880c3c584bd1a6bb5b5	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/M5/termios.h-NGI0QGB9PM5
100644	43ddfb29fc8d5c58f0c927bdadd03d7752f3776a	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/M6/IOHIDProperties.h-2NZQTULKQ6SM6
100644	6c8b59303b553ab1a8b47702becf24519ed3fb7f	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/M6/NSColor.h-O5J3C84HSBM6
100644	efdd5fc9ec5f4c6c1ecdebbcf368a9e031bae335	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/M6/_pthread_once_t.h-2P5WKU6353VM6
100644	449a3cdab522d1bc342cdd45e4f9aea7fef847dd	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/M7/MDImporter.h-39S5Z45H46LM7
100644	5868009eb392ddfb7eb7f2fb2d120d2aa0ed781b	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/M9/IOPMKeys.h-3N5LIM7HCE3M9
100644	6f82d01988a5384195f0cf78925df85d1fe8b9fe	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MA/proc.h-2IQ3RIUAQQHMA
100644	25903cd6aae24fdc05a0cd950881fd4ab77d0b1a	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MB/_id_t.h-362Q6A6ME9EMB
100644	782786601b50d68f38497b8d921aaf5bcb6732e1	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MB/metal_types-77GO07LM44MB
100644	df37c8f07f152c7781274139f077c18a0f072d7a	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MC/panel.h-23T681O1ZHNMC
100644	247cd517394f6ea51bccbe35440cda31a91c75a7	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MD/atomic.h-31ZRXW8VCKKMD
100644	0d33b44d4b6e529d2a591eac647b1566e4ff7aa0	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MF/AXSettings.h-2K4HTX2ET2QMF
100644	f9e79670b887438b5bb4cc90b7aff0bee47e4a4b	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MF/CFAttributedString.h-PP3O3MX2FCMF
100644	1b6833876aa82ba21ff1a288895c479f44bc8f4d	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MF/NSEPSImageRep.h-1MLJO3XMJHZMF
100644	e3dc037b718f7a78a1c3d3a1cd17b0c8c769f391	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MG/CFNetworkDefs.h-1MUT8HXM0JHMG
100644	0c214332fb3f8407f76b136b4d39b696cf1dca10	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MH/CMMetadata.h-SHK6D2MWCSMH
100644	59ea8760f63522a42f788212602688a134e9299a	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MH/_wint_t.h-3AKPTTYEK6HMH
100644	11585f90dfa76c967b003641737ff9ab0dc1b4a9	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MH/types.h-2MW2TQ815JMH
100644	d0dc55e3605909ab508dd59d66eb61e547a85050	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MI/NSDerivedAttributeDescription.h-2J3HVXU6FR4MI
100644	e0d0b98f099283ad5e265e47f658a34e18ac417d	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MI/NSTextCheckingClient.h-3QVMK323E78MI
100644	a651a0c64a66044a0db984e2b4c9b3a86e6ccb8a	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MI/NSTimeZone.h-37JXP3O9SF2MI
100644	675d74c15a4882709a5a1b9876baa80519c3c740	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MJ/AXError.h-GIRJ18QKDWMJ
100644	1d2d2ee8ee26ce95176574fb8d10462eef5c35a2	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MJ/NSPredicateValidating.h-2QPFP7GPH3OMJ
100644	faef0559338c5dab60c6e6760b1ef7d2f88e0a9c	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MJ/ToolUtils.h-3D4D9BKMU97MJ
100644	4bce8e9481fe3c7ed2a277e139976a5ed6f1ad19	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MM/NSTableColumn.h-XPX4L643HSMM
100644	fe4d932f649baa16d5142b3a81f94d1ccf5168f2	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MN/IOPSKeys.h-17LO74H4WRMMN
100644	3853c6d886c320327f242ed8cb2637485a8a7439	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MO/mman.h-16H7TJ08HYEMO
100644	d09d68c606ba65d017fd0afdc752b0c38560328f	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MP/ipp.h-3TYQA3ECQ15MP
100644	e072794737a2762af74724ad771731f254e07a36	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MP/udp.h-2I82RDASYY9MP
100644	f763fb4ae2943b35e49b3bc0cca95f1f68a694e7	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MQ/SPProjectiveTransform3D.h-1UPCCXFPD4JMQ
100644	f642c218d92edddd3b415cd54eb3d2b0fd98d3d4	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MQ/ioss.h-2A7V0VB3TGCMQ
100644	9d4e48c9166adee150bcf0754959056783c9778c	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MQ/user.h-1DH14OMA2G5MQ
100644	0615a59f269e910ef7500a9a2f161f9607d00917	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MS/DERItem.h-3ELVL7YXMZMS
100644	c0565668888bb8d430f61e9a8e8dedcccb544d4c	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MS/sidechannel.h-U28EPRDIBDMS
100644	532347c18265fa6a9f518578386a2f74628036bd	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MT/KeychainCore.h-3QFCSRMYJPTMT
100644	e327ef214d16f3363b11703d39c3efe0101175c2	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MT/MTLArgumentEncoder.h-9COGMRHB22MT
100644	8b2faa0219275917184dba0b244caa206ce29020	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MU/CFBag.h-5T0U4GPYO8MU
100644	0314457266dae61607f089fc3894c53563c51781	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MV/NSNull.h-VSHZU397L7MV
100644	065e1c371e20b5eec93c3af5112e88903aa74707	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MX/SecureDownload.h-1Z79CX7Q7PGMX
100644	dc7afa21cfd6dc96f1e2d417b55da53275d36459	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MY/CVOpenGLBufferPool.h-ET4O92DI26MY
100644	1a9a022391ac4eb38e343435dbee721ac93a3ff5	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MY/MTL4RenderCommandEncoder.h-379PUR8MRUJMY
100644	2fc34c748ee3727eb93c5669e5191ad0a8051854	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MY/Store.h-XDW5UACXS5MY
100644	19f655e291852cf128f01e5550467ebb5609e3af	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MZ/__float_infinity_nan.h-2K082V914N7MZ
100644	434ed338b72807c6acbbe521d4b49baf17d30959	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MZ/metal_imageblocks-12ELT3606M5MZ
100644	54da64735060ebda3fcad7170a7685518e24c0a7	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/MZ/ndrv.h-1V72NPCZSU4MZ
100644	d73e53c8f0f38003db42b52ec1dba6d53e173803	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/N0/CVOpenGLTexture.h-YMR8CJCGRQN0
100644	10387aeeb4aec8819f282c04652f0a56f5dab51a	0	outputs/reverted-materials-build/Index.noindex/DataStore/v5/records/N0/IOHIDDeviceKeys.h-1X8JN8NJG78N0
